Area,Backdata,Oct.2021,Sep.2022,Oct.2022,Backdata,Oct.2021,Sep.2022,Oct.2022
U.S.,https://data.bls.gov/timeseries/APU000072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,$0.142,$0.167,$0.166,https://data.bls.gov/timeseries/APU000072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,$1.383,$1.739,$1.668
Northeast(1),https://data.bls.gov/timeseries/APU010072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.179,0.215,0.214,https://data.bls.gov/timeseries/APU010072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.364,1.776,1.728
New England,https://data.bls.gov/timeseries/APU011072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.213,0.265,0.265,https://data.bls.gov/timeseries/APU011072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.681,2.146,2.217
Boston,https://data.bls.gov/timeseries/APUS11A72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.228,0.289,0.291,https://data.bls.gov/timeseries/APUS11A72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.397,2.006,2.088
Middle Atlantic,https://data.bls.gov/timeseries/APU012072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.163,0.191,0.191,https://data.bls.gov/timeseries/APU012072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.256,1.651,1.563
New York,https://data.bls.gov/timeseries/APUS12A72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.214,0.245,0.235,https://data.bls.gov/timeseries/APUS12A72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.426,1.770,1.770
Philadelphia,https://data.bls.gov/timeseries/APUS12B72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.155,0.188,0.184,https://data.bls.gov/timeseries/APUS12B72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.175,1.556,1.616
Midwest(2),https://data.bls.gov/timeseries/APU020072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.134,0.152,0.145,https://data.bls.gov/timeseries/APU020072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.236,1.577,1.459
East North Central,https://data.bls.gov/timeseries/APU023072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.142,0.155,0.155,https://data.bls.gov/timeseries/APU023072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.180,1.552,1.483
Chicago,https://data.bls.gov/timeseries/APUS23A72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.143,0.149,0.132,https://data.bls.gov/timeseries/APUS23A72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.192,1.734,1.721
Detroit,https://data.bls.gov/timeseries/APUS23B72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.184,0.188,0.188,https://data.bls.gov/timeseries/APUS23B72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.099,1.439,1.460
West North Central,https://data.bls.gov/timeseries/APU024072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.120,0.146,0.129,https://data.bls.gov/timeseries/APU024072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.378,1.641,1.397
Minneapolis,https://data.bls.gov/timeseries/APUS24A72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.153,0.191,0.169,https://data.bls.gov/timeseries/APUS24A72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.433,1.692,1.374
St. Louis,https://data.bls.gov/timeseries/APUS24B72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.111,0.164,0.128,https://data.bls.gov/timeseries/APUS24B72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.115,1.395,1.414
South(3),https://data.bls.gov/timeseries/APU030072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.131,0.156,0.155,https://data.bls.gov/timeseries/APU030072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.550,1.948,1.934
South Atlantic,https://data.bls.gov/timeseries/APU035072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.128,0.148,0.149,https://data.bls.gov/timeseries/APU035072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.575,1.866,1.933
Atlanta,https://data.bls.gov/timeseries/APUS35C72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,None,None,None,https://data.bls.gov/timeseries/APUS35C72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,None,None,None
Baltimore,https://data.bls.gov/timeseries/APUS35E72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.135,0.149,0.163,https://data.bls.gov/timeseries/APUS35E72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.683,2.055,1.761
Miami,https://data.bls.gov/timeseries/APUS35B72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.121,0.163,0.163,https://data.bls.gov/timeseries/APUS35B72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,2.479,2.868,2.923
Tampa,https://data.bls.gov/timeseries/APUS35D72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.137,0.154,0.155,None,None,None,None
"Washington, D.C.",https://data.bls.gov/timeseries/APUS35A72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.138,0.158,0.161,https://data.bls.gov/timeseries/APUS35A72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.612,1.920,1.966
